"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 21 20:08:06 GMT 2019","Thu Nov 21 20:08:08 GMT 2019","2149","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Then I should see the message ""Hi, Demo User"" on my account page","Then I should see the message ""Hi, Demo User"" on my account page",""
"passed","Thu Nov 21 20:08:06 GMT 2019","Thu Nov 21 20:08:06 GMT 2019","421","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","When I login with username and password ""[email]"" ""demouser"" into the text box","When I login with username and password ""[email]"" ""demouser"" into the text box",""
"skipped","Thu Nov 21 19:46:38 GMT 2019","Thu Nov 21 19:46:38 GMT 2019","0","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","When I enter ""Selenium Webdriver"" into the search box","When I enter ""Selenium Webdriver"" into the search box",""
"skipped","Thu Nov 21 19:46:39 GMT 2019","Thu Nov 21 19:46:39 GMT 2019","1","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","And I click the search button","And I click the search button",""
"skipped","Thu Nov 21 19:46:38 GMT 2019","Thu Nov 21 19:46:38 GMT 2019","0","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","And I click the search button","And I click the search button",""
"passed","Thu Nov 21 20:08:02 GMT 2019","Thu Nov 21 20:08:06 GMT 2019","3704","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Given I am on the phptravels page","Given I am on the phptravels page",""
"skipped","Thu Nov 21 19:46:38 GMT 2019","Thu Nov 21 19:46:38 GMT 2019","0","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","Then I should see a list of search results","Then I should see a list of search results",""
"skipped","Thu Nov 21 19:46:39 GMT 2019","Thu Nov 21 19:46:39 GMT 2019","0","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","When I enter ""Selenium Webdriver"" into the search box","When I enter ""Selenium Webdriver"" into the search box",""
"passed","Thu Nov 21 20:08:07 GMT 2019","Thu Nov 21 20:08:08 GMT 2019","413","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","When I login with username and password ""[email]"" ""demouser"" into the text box","When I login with username and password ""[email]"" ""demouser"" into the text box",""
"passed","Thu Nov 21 20:08:08 GMT 2019","Thu Nov 21 20:08:10 GMT 2019","2574","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Then I should see the message ""Hi, Demo User"" on my account page","Then I should see the message ""Hi, Demo User"" on my account page",""
"skipped","Thu Nov 21 19:46:39 GMT 2019","Thu Nov 21 19:46:39 GMT 2019","0","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Then I should see a list of search results","Then I should see a list of search results",""
"passed","Thu Nov 21 20:08:02 GMT 2019","Thu Nov 21 20:08:07 GMT 2019","5107","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Given I am on the phptravels page","Given I am on the phptravels page",""
"failed","Thu Nov 21 19:46:36 GMT 2019","Thu Nov 21 19:46:38 GMT 2019","1918","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","Given I am on the search page","Given I am on the search page",""
"failed","Thu Nov 21 19:46:38 GMT 2019","Thu Nov 21 19:46:39 GMT 2019","1188","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Given I am on the search page","Given I am on the search page",""
